+Articles 	 harivaMshaH/articles/
०१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/01/
०१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/01/
०१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/01/
०१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/01/
०१ 	 bhAgavatam/madhva-tAtparya-nirNayaH/01/
०१ 	 bhAgavatam/mAhAtmyam/pAdmam/hindy-anuvAdaH/01/
०१ 	 bhAgavatam/mAhAtmyam/skAndam/hindy-anuvAdaH/01/
०१ 	 kUrma-purANam/1/01/
०१ 	 kUrma-purANam/2/01/
०१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/01/
०१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/01/
०१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/01/
०१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/01/
०१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/01/
०१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/01/
೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/01/
೦೧ 	 bhAgavatam/mAhAtmyam/pAdmam/kannaDAnuvAdaH/01/
೦೧ 	 bhAgavatam/mAhAtmyam/skAndam/kannaDAnuvAdaH/01/
०१ अजामिलोपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/01_ajAmilopAkhyAne/
०१ इलोपाख्याने 	 bhAgavatam/gauDIya-prastutiH/09/01_ilopAkhyAne/
०१ ध्यानविधिः 	 bhAgavatam/gauDIya-prastutiH/02/01_dhyAnavidhiH/
०१ निवेदन 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/01_nivedana/
०१ निवेदन 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/00/01_nivedana/
०१ पूजन-सामग्री 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/10_saptAha-kathAke_prArambhameM_saMgrahaNIya_sAmag/01_pUjana-sAmagrI/
०१ प्रियव्रत-विजये 	 bhAgavatam/gauDIya-prastutiH/05/01_priyavrata-vijaye/
०१ भागवत-महिमा 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/15_shrImadabhAgavata-pAThake_vibhinna_prayoga1/01_bhAgavata-mahimA/
०१ मन्वन्तरानुवर्णनम् 	 bhAgavatam/gauDIya-prastutiH/08/01_manvantarAnuvarNanam/
०१ मुनीनां प्रश्नः 	 bhAgavatam/gauDIya-prastutiH/01/01_munInAM_prashnaH/
०१ युधिष्ठिर-नारद-संवादे 	 bhAgavatam/gauDIya-prastutiH/07/01_yudhiShThira-nArada-saMvAde/
०१ राज-वंशानुकीर्तनं 	 bhAgavatam/gauDIya-prastutiH/12/01_rAja-vaMshAnukIrtanaM/
०१ विदुरस्योद्धवेन सह समागमः 	 bhAgavatam/gauDIya-prastutiH/03/01_vidurasyoddhavena_saha_samAgamaH/
०१ विनियोग 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/08_prArthanA/01_viniyoga/
०१ विप्र-शापः 	 bhAgavatam/gauDIya-prastutiH/11/01_vipra-shApaH/
०१ श्रीकृष्णावतारोपक्रमे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/01_shrIkRShNAvatAropakrame/
೦೧ ಚತುಃಶ್ಲೋಕೀ ಭಾಗವತ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/01_namra_nivEdane/01_chatuHshlOkI_bhAgavata/
೦೧ ಪ್ರಾರ್ಥನೆ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/01_prArthane/
01-10 	 viShNu-purANam/viShNuchitta-TIkA/04/01-10/
01-10 	 viShNu-purANam/viShNuchitta-TIkA/05/01-10/
०१० 	 brahma-vaivarta-purANam/01/010/
०१० 	 brahma-vaivarta-purANam/02/010/
०१० 	 brahma-vaivarta-purANam/03/010/
०१० 	 brahma-vaivarta-purANam/04/010/
०१० 	 garuDa-purANam/AchAra-kANDaH/010/
०१० 	 garuDa-purANam/dharma-kANDaH/010/
०१० 	 garuDa-purANam/moxa-kANDaH/010/
०१० 	 harivaMshaH/1/010/
०१० 	 matsya-purANam/010/
०१० 	 nArada-purANam/01/010/
०१० 	 nArada-purANam/02/010/
०१० 	 padma-purANam/01/010/
०१० 	 padma-purANam/02/010/
०१० 	 padma-purANam/03/010/
०१० 	 padma-purANam/04/010/
०१० 	 padma-purANam/05/010/
०१० 	 padma-purANam/06/010/
०१० 	 padma-purANam/07/010/
०१० 	 varAha-purANam/010/
०११ 	 brahma-vaivarta-purANam/01/011/
०११ 	 brahma-vaivarta-purANam/02/011/
०११ 	 brahma-vaivarta-purANam/03/011/
०११ 	 brahma-vaivarta-purANam/04/011/
०११ 	 garuDa-purANam/AchAra-kANDaH/011/
०११ 	 garuDa-purANam/dharma-kANDaH/011/
०११ 	 garuDa-purANam/moxa-kANDaH/011/
०११ 	 harivaMshaH/1/011/
०११ 	 matsya-purANam/011/
०११ 	 nArada-purANam/01/011/
०११ 	 nArada-purANam/02/011/
०११ 	 padma-purANam/01/011/
०११ 	 padma-purANam/02/011/
०११ 	 padma-purANam/03/011/
०११ 	 padma-purANam/04/011/
०११ 	 padma-purANam/05/011/
०११ 	 padma-purANam/06/011/
०११ 	 padma-purANam/07/011/
०११ 	 varAha-purANam/011/
०१२ 	 brahma-vaivarta-purANam/01/012/
०१२ 	 brahma-vaivarta-purANam/02/012/
०१२ 	 brahma-vaivarta-purANam/03/012/
०१२ 	 brahma-vaivarta-purANam/04/012/
०१२ 	 garuDa-purANam/AchAra-kANDaH/012/
०१२ 	 garuDa-purANam/dharma-kANDaH/012/
०१२ 	 garuDa-purANam/moxa-kANDaH/012/
०१२ 	 harivaMshaH/1/012/
०१२ 	 matsya-purANam/012/
०१२ 	 nArada-purANam/01/012/
०१२ 	 nArada-purANam/02/012/
०१२ 	 padma-purANam/01/012/
०१२ 	 padma-purANam/02/012/
०१२ 	 padma-purANam/03/012/
०१२ 	 padma-purANam/04/012/
०१२ 	 padma-purANam/05/012/
०१२ 	 padma-purANam/06/012/
०१२ 	 padma-purANam/07/012/
०१२ 	 varAha-purANam/012/
०१३ 	 brahma-vaivarta-purANam/01/013/
०१३ 	 brahma-vaivarta-purANam/02/013/
०१३ 	 brahma-vaivarta-purANam/03/013/
०१३ 	 brahma-vaivarta-purANam/04/013/
०१३ 	 garuDa-purANam/AchAra-kANDaH/013/
०१३ 	 garuDa-purANam/dharma-kANDaH/013/
०१३ 	 garuDa-purANam/moxa-kANDaH/013/
०१३ 	 harivaMshaH/1/013/
०१३ 	 matsya-purANam/013/
०१३ 	 nArada-purANam/01/013/
०१३ 	 nArada-purANam/02/013/
०१३ 	 padma-purANam/01/013/
०१३ 	 padma-purANam/02/013/
०१३ 	 padma-purANam/03/013/
०१३ 	 padma-purANam/04/013/
०१३ 	 padma-purANam/05/013/
०१३ 	 padma-purANam/06/013/
०१३ 	 padma-purANam/07/013/
०१३ 	 varAha-purANam/013/
०१४ 	 brahma-vaivarta-purANam/01/014/
०१४ 	 brahma-vaivarta-purANam/02/014/
०१४ 	 brahma-vaivarta-purANam/03/014/
०१४ 	 brahma-vaivarta-purANam/04/014/
०१४ 	 garuDa-purANam/AchAra-kANDaH/014/
०१४ 	 garuDa-purANam/dharma-kANDaH/014/
०१४ 	 garuDa-purANam/moxa-kANDaH/014/
०१४ 	 harivaMshaH/1/014/
०१४ 	 matsya-purANam/014/
०१४ 	 nArada-purANam/01/014/
०१४ 	 nArada-purANam/02/014/
०१४ 	 padma-purANam/01/014/
०१४ 	 padma-purANam/02/014/
०१४ 	 padma-purANam/03/014/
०१४ 	 padma-purANam/04/014/
०१४ 	 padma-purANam/05/014/
०१४ 	 padma-purANam/06/014/
०१४ 	 padma-purANam/07/014/
०१४ 	 varAha-purANam/014/
०१५ 	 brahma-vaivarta-purANam/01/015/
०१५ 	 brahma-vaivarta-purANam/02/015/
०१५ 	 brahma-vaivarta-purANam/03/015/
०१५ 	 brahma-vaivarta-purANam/04/015/
०१५ 	 garuDa-purANam/AchAra-kANDaH/015/
०१५ 	 garuDa-purANam/dharma-kANDaH/015/
०१५ 	 garuDa-purANam/moxa-kANDaH/015/
०१५ 	 harivaMshaH/1/015/
०१५ 	 matsya-purANam/015/
०१५ 	 nArada-purANam/01/015/
०१५ 	 nArada-purANam/02/015/
०१५ 	 padma-purANam/01/015/
०१५ 	 padma-purANam/02/015/
०१५ 	 padma-purANam/03/015/
०१५ 	 padma-purANam/04/015/
०१५ 	 padma-purANam/05/015/
०१५ 	 padma-purANam/06/015/
०१५ 	 padma-purANam/07/015/
०१५ 	 varAha-purANam/015/
०१६ 	 brahma-vaivarta-purANam/01/016/
०१६ 	 brahma-vaivarta-purANam/02/016/
०१६ 	 brahma-vaivarta-purANam/03/016/
०१६ 	 brahma-vaivarta-purANam/04/016/
०१६ 	 garuDa-purANam/AchAra-kANDaH/016/
०१६ 	 garuDa-purANam/dharma-kANDaH/016/
०१६ 	 garuDa-purANam/moxa-kANDaH/016/
०१६ 	 harivaMshaH/1/016/
०१६ 	 matsya-purANam/016/
०१६ 	 nArada-purANam/01/016/
०१६ 	 nArada-purANam/02/016/
०१६ 	 padma-purANam/01/016/
०१६ 	 padma-purANam/02/016/
०१६ 	 padma-purANam/03/016/
०१६ 	 padma-purANam/04/016/
०१६ 	 padma-purANam/05/016/
०१६ 	 padma-purANam/06/016/
०१६ 	 padma-purANam/07/016/
०१६ 	 varAha-purANam/016/
०१७ 	 brahma-vaivarta-purANam/01/017/
०१७ 	 brahma-vaivarta-purANam/02/017/
०१७ 	 brahma-vaivarta-purANam/03/017/
०१७ 	 brahma-vaivarta-purANam/04/017/
०१७ 	 garuDa-purANam/AchAra-kANDaH/017/
०१७ 	 garuDa-purANam/dharma-kANDaH/017/
०१७ 	 garuDa-purANam/moxa-kANDaH/017/
०१७ 	 harivaMshaH/1/017/
०१७ 	 matsya-purANam/017/
०१७ 	 nArada-purANam/01/017/
०१७ 	 nArada-purANam/02/017/
०१७ 	 padma-purANam/01/017/
०१७ 	 padma-purANam/02/017/
०१७ 	 padma-purANam/03/017/
०१७ 	 padma-purANam/04/017/
०१७ 	 padma-purANam/05/017/
०१७ 	 padma-purANam/06/017/
०१७ 	 padma-purANam/07/017/
०१७ 	 varAha-purANam/017/
०१८ 	 brahma-vaivarta-purANam/01/018/
०१८ 	 brahma-vaivarta-purANam/02/018/
०१८ 	 brahma-vaivarta-purANam/03/018/
०१८ 	 brahma-vaivarta-purANam/04/018/
०१८ 	 garuDa-purANam/AchAra-kANDaH/018/
०१८ 	 garuDa-purANam/dharma-kANDaH/018/
०१८ 	 garuDa-purANam/moxa-kANDaH/018/
०१८ 	 harivaMshaH/1/018/
०१८ 	 matsya-purANam/018/
०१८ 	 nArada-purANam/01/018/
०१८ 	 nArada-purANam/02/018/
०१८ 	 padma-purANam/01/018/
०१८ 	 padma-purANam/02/018/
०१८ 	 padma-purANam/03/018/
०१८ 	 padma-purANam/04/018/
०१८ 	 padma-purANam/05/018/
०१८ 	 padma-purANam/06/018/
०१८ 	 padma-purANam/07/018/
०१८ 	 varAha-purANam/018/
०१९ 	 brahma-vaivarta-purANam/01/019/
०१९ 	 brahma-vaivarta-purANam/02/019/
०१९ 	 brahma-vaivarta-purANam/03/019/
०१९ 	 brahma-vaivarta-purANam/04/019/
०१९ 	 garuDa-purANam/AchAra-kANDaH/019/
०१९ 	 garuDa-purANam/dharma-kANDaH/019/
०१९ 	 garuDa-purANam/moxa-kANDaH/019/
०१९ 	 harivaMshaH/1/019/
०१९ 	 matsya-purANam/019/
०१९ 	 nArada-purANam/01/019/
०१९ 	 nArada-purANam/02/019/
०१९ 	 padma-purANam/01/019/
०१९ 	 padma-purANam/02/019/
०१९ 	 padma-purANam/03/019/
०१९ 	 padma-purANam/04/019/
०१९ 	 padma-purANam/05/019/
०१९ 	 padma-purANam/06/019/
०१९ 	 padma-purANam/07/019/
०१९ 	 varAha-purANam/019/
02 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/02/
02 	 viShNu-purANam/viShNuchitta-TIkA/01/02/
02 	 viShNu-purANam/viShNuchitta-TIkA/02/02/
02 	 viShNu-purANam/viShNuchitta-TIkA/03/02/
०२ 	 bhAgavatam/gauDIya-prastutiH/04/02/
०२ 	 bhAgavatam/gauDIya-prastutiH/09/02/
०२ 	 bhAgavatam/gauDIya-prastutiH/10/01-11/02/
०२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/02/
०२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/02/
०२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/02/
०२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/02/
०२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/02/
०२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/02/
०२ 	 bhAgavatam/madhva-tAtparya-nirNayaH/02/
०२ 	 bhAgavatam/mAhAtmyam/pAdmam/hindy-anuvAdaH/02/
०२ 	 bhAgavatam/mAhAtmyam/skAndam/hindy-anuvAdaH/02/
०२ 	 kUrma-purANam/1/02/
०२ 	 kUrma-purANam/2/02/
०२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/02/
०२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/02/
०२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/02/
०२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/02/
०२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/02/
०२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/02/
೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/02/
೦೨ 	 bhAgavatam/mAhAtmyam/pAdmam/kannaDAnuvAdaH/02/
೦೨ 	 bhAgavatam/mAhAtmyam/skAndam/kannaDAnuvAdaH/02/
०२ अजामिलोपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/02_ajAmilopAkhyAne/
०२ आग्नीध्र-वर्णनं 	 bhAgavatam/gauDIya-prastutiH/05/02_AgnIdhra-varNanaM/
०२ आग्नीध्रवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/02_AgnIdhravarNanam/
०२ कलशस्थापनकी सामग्री 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/10_saptAha-kathAke_prArambhameM_saMgrahaNIya_sAmag/02_kalashasthApanakI_sAmagrI/
०२ कलि-धर्मः 	 bhAgavatam/gauDIya-prastutiH/12/02_kali-dharmaH/
०२ कृष्ण-बाल-लीला-वर्णनम् 	 bhAgavatam/gauDIya-prastutiH/03/02_kRShNa-bAla-lIlA-varNanam/
०२ गजेन्द्रोपाख्याने 	 bhAgavatam/gauDIya-prastutiH/08/02_gajendropAkhyAne/
०२ गजेन्द्रोपाख्याने 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/02_gajendropAkhyAne/
०२ गर्भगतविष्णोर्ब्रह्मादिकृतस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/02_garbhagataviShNorbrahmAdikRtastutiH/
०२ चतुःश्लोकी भागवत 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/02_chatuHshlokI_bhAgavata/
०२ दक्षशापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/02_daxashApaH/
०२ दितिशोकापनयनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/02_ditishokApanayanam/
०२ न्यास 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/08_prArthanA/02_nyAsa/
०२ पुरुषसंस्थावर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/02/02_puruShasaMsthAvarNanam/
०२ माहात्म्यम् 	 bhAgavatam/gauDIya-prastutiH/01/02_mAhAtmyam/
०२ युधिष्ठिर-नारद-संवादे 	 bhAgavatam/gauDIya-prastutiH/07/02_yudhiShThira-nArada-saMvAde/
०२ योगिमुक्तिः 	 bhAgavatam/gauDIya-prastutiH/02/02_yogimuktiH/
०२ श्री-नारद-वसुदेव-संवादः 	 bhAgavatam/gauDIya-prastutiH/11/02_shrI-nArada-vasudeva-saMvAdaH/
೦೨ ಋಷಿ - ದೇವತೆ - ಛಂದಸ್ಸುಗಳು : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/02_RShi_-_dEvate_-_ChaMdassugaLu/
०२० 	 brahma-vaivarta-purANam/01/020/
०२० 	 brahma-vaivarta-purANam/02/020/
०२० 	 brahma-vaivarta-purANam/03/020/
०२० 	 brahma-vaivarta-purANam/04/020/
०२० 	 garuDa-purANam/AchAra-kANDaH/020/
०२० 	 garuDa-purANam/dharma-kANDaH/020/
०२० 	 garuDa-purANam/moxa-kANDaH/020/
०२० 	 harivaMshaH/1/020/
०२० 	 matsya-purANam/020/
०२० 	 nArada-purANam/01/020/
०२० 	 nArada-purANam/02/020/
०२० 	 padma-purANam/01/020/
०२० 	 padma-purANam/02/020/
०२० 	 padma-purANam/03/020/
०२० 	 padma-purANam/04/020/
०२० 	 padma-purANam/05/020/
०२० 	 padma-purANam/06/020/
०२० 	 padma-purANam/07/020/
०२० 	 varAha-purANam/020/
०२१ 	 brahma-vaivarta-purANam/01/021/
०२१ 	 brahma-vaivarta-purANam/02/021/
०२१ 	 brahma-vaivarta-purANam/03/021/
०२१ 	 brahma-vaivarta-purANam/04/021/
०२१ 	 garuDa-purANam/AchAra-kANDaH/021/
०२१ 	 garuDa-purANam/dharma-kANDaH/021/
०२१ 	 garuDa-purANam/moxa-kANDaH/021/
०२१ 	 harivaMshaH/1/021/
०२१ 	 matsya-purANam/021/
०२१ 	 nArada-purANam/01/021/
०२१ 	 nArada-purANam/02/021/
०२१ 	 padma-purANam/01/021/
०२१ 	 padma-purANam/02/021/
०२१ 	 padma-purANam/03/021/
०२१ 	 padma-purANam/04/021/
०२१ 	 padma-purANam/05/021/
०२१ 	 padma-purANam/06/021/
०२१ 	 padma-purANam/07/021/
०२१ 	 varAha-purANam/021/
०२२ 	 brahma-vaivarta-purANam/01/022/
०२२ 	 brahma-vaivarta-purANam/02/022/
०२२ 	 brahma-vaivarta-purANam/03/022/
०२२ 	 brahma-vaivarta-purANam/04/022/
०२२ 	 garuDa-purANam/AchAra-kANDaH/022/
०२२ 	 garuDa-purANam/dharma-kANDaH/022/
०२२ 	 garuDa-purANam/moxa-kANDaH/022/
०२२ 	 harivaMshaH/1/022/
०२२ 	 matsya-purANam/022/
०२२ 	 nArada-purANam/01/022/
०२२ 	 nArada-purANam/02/022/
०२२ 	 padma-purANam/01/022/
०२२ 	 padma-purANam/02/022/
०२२ 	 padma-purANam/03/022/
०२२ 	 padma-purANam/04/022/
०२२ 	 padma-purANam/05/022/
०२२ 	 padma-purANam/06/022/
०२२ 	 padma-purANam/07/022/
०२२ 	 varAha-purANam/022/
०२३ 	 brahma-vaivarta-purANam/01/023/
०२३ 	 brahma-vaivarta-purANam/02/023/
०२३ 	 brahma-vaivarta-purANam/03/023/
०२३ 	 brahma-vaivarta-purANam/04/023/
०२३ 	 garuDa-purANam/AchAra-kANDaH/023/
०२३ 	 garuDa-purANam/dharma-kANDaH/023/
०२३ 	 garuDa-purANam/moxa-kANDaH/023/
०२३ 	 harivaMshaH/1/023/
०२३ 	 matsya-purANam/023/
०२३ 	 nArada-purANam/01/023/
०२३ 	 nArada-purANam/02/023/
०२३ 	 padma-purANam/01/023/
०२३ 	 padma-purANam/02/023/
०२३ 	 padma-purANam/03/023/
०२३ 	 padma-purANam/04/023/
०२३ 	 padma-purANam/05/023/
०२३ 	 padma-purANam/06/023/
०२३ 	 padma-purANam/07/023/
०२३ 	 varAha-purANam/023/
०२४ 	 brahma-vaivarta-purANam/01/024/
०२४ 	 brahma-vaivarta-purANam/02/024/
०२४ 	 brahma-vaivarta-purANam/03/024/
०२४ 	 brahma-vaivarta-purANam/04/024/
०२४ 	 garuDa-purANam/AchAra-kANDaH/024/
०२४ 	 garuDa-purANam/dharma-kANDaH/024/
०२४ 	 garuDa-purANam/moxa-kANDaH/024/
०२४ 	 harivaMshaH/1/024/
०२४ 	 matsya-purANam/024/
०२४ 	 nArada-purANam/01/024/
०२४ 	 nArada-purANam/02/024/
०२४ 	 padma-purANam/01/024/
०२४ 	 padma-purANam/02/024/
०२४ 	 padma-purANam/03/024/
०२४ 	 padma-purANam/04/024/
०२४ 	 padma-purANam/05/024/
०२४ 	 padma-purANam/06/024/
०२४ 	 padma-purANam/07/024/
०२४ 	 varAha-purANam/024/
०२५ 	 brahma-vaivarta-purANam/01/025/
०२५ 	 brahma-vaivarta-purANam/02/025/
०२५ 	 brahma-vaivarta-purANam/03/025/
०२५ 	 brahma-vaivarta-purANam/04/025/
०२५ 	 garuDa-purANam/AchAra-kANDaH/025/
०२५ 	 garuDa-purANam/dharma-kANDaH/025/
०२५ 	 garuDa-purANam/moxa-kANDaH/025/
०२५ 	 harivaMshaH/1/025/
०२५ 	 matsya-purANam/025/
०२५ 	 nArada-purANam/01/025/
०२५ 	 nArada-purANam/02/025/
०२५ 	 padma-purANam/01/025/
०२५ 	 padma-purANam/02/025/
०२५ 	 padma-purANam/03/025/
०२५ 	 padma-purANam/04/025/
०२५ 	 padma-purANam/05/025/
०२५ 	 padma-purANam/06/025/
०२५ 	 padma-purANam/07/025/
०२५ 	 varAha-purANam/025/
०२६ 	 brahma-vaivarta-purANam/01/026/
०२६ 	 brahma-vaivarta-purANam/02/026/
०२६ 	 brahma-vaivarta-purANam/03/026/
०२६ 	 brahma-vaivarta-purANam/04/026/
०२६ 	 garuDa-purANam/AchAra-kANDaH/026/
०२६ 	 garuDa-purANam/dharma-kANDaH/026/
०२६ 	 garuDa-purANam/moxa-kANDaH/026/
०२६ 	 harivaMshaH/1/026/
०२६ 	 matsya-purANam/026/
०२६ 	 nArada-purANam/01/026/
०२६ 	 nArada-purANam/02/026/
०२६ 	 padma-purANam/01/026/
०२६ 	 padma-purANam/02/026/
०२६ 	 padma-purANam/03/026/
०२६ 	 padma-purANam/04/026/
०२६ 	 padma-purANam/05/026/
०२६ 	 padma-purANam/06/026/
०२६ 	 padma-purANam/07/026/
०२६ 	 varAha-purANam/026/
०२७ 	 brahma-vaivarta-purANam/01/027/
०२७ 	 brahma-vaivarta-purANam/02/027/
०२७ 	 brahma-vaivarta-purANam/03/027/
०२७ 	 brahma-vaivarta-purANam/04/027/
०२७ 	 garuDa-purANam/AchAra-kANDaH/027/
०२७ 	 garuDa-purANam/dharma-kANDaH/027/
०२७ 	 garuDa-purANam/moxa-kANDaH/027/
०२७ 	 harivaMshaH/1/027/
०२७ 	 matsya-purANam/027/
०२७ 	 nArada-purANam/01/027/
०२७ 	 nArada-purANam/02/027/
०२७ 	 padma-purANam/01/027/
०२७ 	 padma-purANam/02/027/
०२७ 	 padma-purANam/03/027/
०२७ 	 padma-purANam/05/027/
०२७ 	 padma-purANam/06/027/
०२७ 	 varAha-purANam/027/
०२८ 	 brahma-vaivarta-purANam/01/028/
०२८ 	 brahma-vaivarta-purANam/02/028/
०२८ 	 brahma-vaivarta-purANam/03/028/
०२८ 	 brahma-vaivarta-purANam/04/028/
०२८ 	 garuDa-purANam/AchAra-kANDaH/028/
०२८ 	 garuDa-purANam/dharma-kANDaH/028/
०२८ 	 garuDa-purANam/moxa-kANDaH/028/
०२८ 	 harivaMshaH/1/028/
०२८ 	 matsya-purANam/028/
०२८ 	 nArada-purANam/01/028/
०२८ 	 nArada-purANam/02/028/
०२८ 	 padma-purANam/01/028/
०२८ 	 padma-purANam/02/028/
०२८ 	 padma-purANam/03/028/
०२८ 	 padma-purANam/05/028/
०२८ 	 padma-purANam/06/028/
०२८ 	 varAha-purANam/028/
०२९ 	 brahma-vaivarta-purANam/01/029/
०२९ 	 brahma-vaivarta-purANam/02/029/
०२९ 	 brahma-vaivarta-purANam/03/029/
०२९ 	 brahma-vaivarta-purANam/04/029/
०२९ 	 garuDa-purANam/AchAra-kANDaH/029/
०२९ 	 garuDa-purANam/dharma-kANDaH/029/
०२९ 	 garuDa-purANam/moxa-kANDaH/029/
०२९ 	 harivaMshaH/1/029/
०२९ 	 matsya-purANam/029/
०२९ 	 nArada-purANam/01/029/
०२९ 	 nArada-purANam/02/029/
०२९ 	 padma-purANam/01/029/
०२९ 	 padma-purANam/02/029/
०२९ 	 padma-purANam/03/029/
०२९ 	 padma-purANam/05/029/
०२९ 	 padma-purANam/06/029/
०२९ 	 varAha-purANam/029/
03 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/03/
03 	 viShNu-purANam/viShNuchitta-TIkA/01/03/
03 	 viShNu-purANam/viShNuchitta-TIkA/02/03/
03 	 viShNu-purANam/viShNuchitta-TIkA/03/03/
०३ 	 bhAgavatam/gauDIya-prastutiH/04/03/
०३ 	 bhAgavatam/gauDIya-prastutiH/09/03/
०३ 	 bhAgavatam/gauDIya-prastutiH/10/01-11/03/
०३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/03/
